activity_id,parent_id,area_id,parent_name,name,position
1,13,35,Memory,Episodic Memory,1
267,13,35,Memory,Episodic Memory,1
267,52,53,Executive Functions,Working M.,2
267,14,15,Attention,Selective Attention,3
268,52,53,Executive Functions,Working M.,1
268,52,60,Executive Functions,Reasoning,2
268,52,59,Executive Functions,Planning,3
268,52,57,Executive Functions,Flexibility,4
275,52,60,Executive Functions,Reasoning,1
275,14,16,Attention,Sustained Attention,2
275,13,34,Memory,Semantic Memory,3
275,13,35,Memory,Episodic Memory,4
275,5,70,Instrumental ADL's,Cooking and Cleaning,5
276,13,35,Memory,Episodic Memory,1
276,14,23,Attention,Hemineglect,2
277,14,15,Attention,Selective Attention,1
277,42,43,Gnosis,Visual Gnosis,2
277,14,16,Attention,Sustained Attention,3
278,24,29,Language,Vocabulary,1
278,52,53,Executive Functions,Working M.,2
279,24,29,Language,Vocabulary,2
279,52,53,Executive Functions,Working M.,3
279,14,23,Attention,Hemineglect,3
280,13,35,Memory,Episodic Memory,1
280,14,23,Attention,Hemineglect,2
281,13,35,Memory,Episodic Memory,1
281,52,53,Executive Functions,Working M.,2
282,14,15,Attention,Selective Attention,1
282,42,43,Gnosis,Visual Gnosis,2
282,14,16,Attention,Sustained Attention,3
283,49,51,Visuospatial Skills,Spatial Visualization,1
283,52,59,Executive Functions,Planning,2
284,13,35,Memory,Episodic Memory,1
284,52,53,Executive Functions,Working M.,2
285,14,15,Attention,Selective Attention,1
285,14,16,Attention,Sustained Attention,2
285,14,23,Attention,Hemineglect,3
285,52,59,Executive Functions,Planning,4
286,14,16,Attention,Sustained Attention,1
286,52,55,Executive Functions,Inhibition,2
286,14,21,Attention,Processing Speed,3
287,14,21,Attention,Processing Speed,1
287,14,16,Attention,Sustained Attention,2
288,49,50,Visuospatial Skills,Spatial Relation,1
288,14,23,Attention,Hemineglect,2
289,13,35,Memory,Episodic Memory,1
289,52,55,Executive Functions,Inhibition,2
290,37,41,Praxis,Visoconstructive Praxis,1
290,42,43,Gnosis,Visual Gnosis,2
290,49,50,Visuospatial Skills,Spatial Relation,3
290,52,59,Executive Functions,Planning,4
291,42,43,Gnosis,Visual Gnosis,1
291,14,15,Attention,Selective Attention,2
292,52,57,Executive Functions,Flexibility,1
292,52,59,Executive Functions,Planning,2
292,14,15,Attention,Selective Attention,3
292,14,23,Attention,Hemineglect,4
292,14,22,Attention,Alternating Attention,5
293,49,50,Visuospatial Skills,Spatial Relation,1
293,52,60,Executive Functions,Reasoning,2
293,14,23,Attention,Hemineglect,3
293,52,53,Executive Functions,Working M.,4
294,14,15,Attention,Selective Attention,1
295,13,35,Memory,Episodic Memory,1
295,52,53,Executive Functions,Working M.,2
295,14,15,Attention,Selective Attention,3
296,13,35,Memory,Episodic Memory,1
296,52,53,Executive Functions,Working M.,2
296,14,15,Attention,Selective Attention,3
297,52,59,Executive Functions,Planning,1
297,14,21,Attention,Processing Speed,2
297,14,16,Attention,Sustained Attention,4
310,52,61,Executive Functions,Decision Making,1
310,52,59,Executive Functions,Planning,2
310,42,48,Gnosis,Body Schema,3
310,8,62,Basic ADL's,Dressing,4
346,52,57,Executive Functions,Flexibility,1
346,52,59,Executive Functions,Planning,2
346,14,23,Attention,Hemineglect,3
346,14,15,Attention,Selective Attention,4
346,14,22,Attention,Alternating Attention,5
350,14,15,Attention,Selective Attention,1
350,14,16,Attention,Sustained Attention,2
350,49,50,Visuospatial Skills,Spatial Relation,3
351,52,60,Executive Functions,Reasoning,1
352,14,15,Attention,Selective Attention,1
353,14,16,Attention,Sustained Attention,1
354,42,43,Gnosis,Visual Gnosis,1
355,24,31,Language,Discrimination,1
356,17,18,Orientation,Place Orientation,1
357,14,15,Attention,Selective Attention,1
358,24,31,Language,Discrimination,1
359,24,31,Language,Discrimination,1
360,11,12,Cognitive Functions,Social Cognition,1
360,24,29,Language,Vocabulary,2
361,11,12,Cognitive Functions,Social Cognition,1
362,14,21,Attention,Processing Speed,1
362,14,15,Attention,Selective Attention,2
363,14,15,Attention,Selective Attention,1
379,24,28,Language,Naming,1
380,14,21,Attention,Processing Speed,1
380,14,16,Attention,Sustained Attention,2
380,52,53,Executive Functions,Working M.,3
380,52,59,Executive Functions,Planning,4
381,24,27,Language,Expression,1
381,52,53,Executive Functions,Working M.,2
381,52,57,Executive Functions,Flexibility,3
381,52,59,Executive Functions,Planning,4
381,24,25,Language,Comprehension,5
382,14,21,Attention,Processing Speed,1
382,52,60,Executive Functions,Reasoning,2
383,24,25,Language,Comprehension,1
384,52,60,Executive Functions,Reasoning,1
385,14,21,Attention,Processing Speed,1
385,42,43,Gnosis,Visual Gnosis,2
388,11,12,Cognitive Functions,Social Cognition,1
389,17,18,Orientation,Place Orientation,1
389,5,72,Instrumental ADL's,Shopping,2
390,24,25,Language,Comprehension,1
391,52,59,Executive Functions,Planning,1
391,52,60,Executive Functions,Reasoning,2
391,24,25,Language,Comprehension,3
392,42,43,Gnosis,Visual Gnosis,1
393,24,25,Language,Comprehension,1
473,17,19,Orientation,Time Orientation,1
474,49,50,Visuospatial Skills,Spatial Relation,1
474,24,25,Language,Comprehension,2
475,49,50,Visuospatial Skills,Spatial Relation,1
476,42,43,Gnosis,Visual Gnosis,1
477,24,29,Language,Vocabulary,1
478,42,43,Gnosis,Visual Gnosis,1
480,42,48,Gnosis,Body Schema,1
481,42,43,Gnosis,Visual Gnosis,1
482,13,34,Memory,Semantic Memory,1
482,24,33,Language,Writing,2
483,52,60,Executive Functions,Reasoning,1
483,13,34,Memory,Semantic Memory,2
484,24,29,Language,Vocabulary,1
485,52,59,Executive Functions,Planning,1
485,52,60,Executive Functions,Reasoning,2
487,52,60,Executive Functions,Reasoning,1
487,14,16,Attention,Sustained Attention,2
487,13,34,Memory,Semantic Memory,3
487,13,35,Memory,Episodic Memory,4
487,5,70,Instrumental ADL's,Cooking and Cleaning,5
488,42,43,Gnosis,Visual Gnosis,1
492,42,43,Gnosis,Visual Gnosis,1
492,13,34,Memory,Semantic Memory,2
494,52,59,Executive Functions,Planning,1
494,52,60,Executive Functions,Reasoning,2
497,52,53,Executive Functions,Working M.,1
577,14,15,Attention,Selective Attention,1
577,14,21,Attention,Processing Speed,2
577,14,16,Attention,Sustained Attention,3
577,52,59,Executive Functions,Planning,4
577,14,23,Attention,Hemineglect,4
578,42,43,Gnosis,Visual Gnosis,1
578,14,15,Attention,Selective Attention,2
579,49,51,Visuospatial Skills,Spatial Visualization,1
579,52,59,Executive Functions,Planning,2
580,13,35,Memory,Episodic Memory,1
580,52,53,Executive Functions,Working M.,2
580,14,15,Attention,Selective Attention,3
581,13,35,Memory,Episodic Memory,1
581,52,53,Executive Functions,Working M.,2
581,14,15,Attention,Selective Attention,3
582,13,35,Memory,Episodic Memory,1
582,52,53,Executive Functions,Working M.,2
582,14,15,Attention,Selective Attention,3
583,52,59,Executive Functions,Planning,1
583,14,21,Attention,Processing Speed,2
583,49,50,Visuospatial Skills,Spatial Relation,3
583,14,16,Attention,Sustained Attention,4
584,14,15,Attention,Selective Attention,1
584,42,43,Gnosis,Visual Gnosis,2
584,14,16,Attention,Sustained Attention,3
585,14,15,Attention,Selective Attention,1
585,42,43,Gnosis,Visual Gnosis,2
585,14,16,Attention,Sustained Attention,3
587,52,53,Executive Functions,Working M.,1
626,52,57,Executive Functions,Flexibility,1
626,52,53,Executive Functions,Working M.,2
626,52,60,Executive Functions,Reasoning,3
634,24,29,Language,Vocabulary,1
634,52,53,Executive Functions,Working M.,2
635,49,51,Visuospatial Skills,Spatial Visualization,1
635,52,59,Executive Functions,Planning,2
669,14,21,Attention,Processing Speed,1
669,42,43,Gnosis,Visual Gnosis,2
669,14,16,Attention,Sustained Attention,3
716,13,35,Memory,Episodic Memory,1
717,11,12,Cognitive Functions,Social Cognition,1
717,24,29,Language,Vocabulary,2
718,13,34,Memory,Semantic Memory,1
719,52,60,Executive Functions,Reasoning,1
720,52,56,Executive Functions,Time Estimation,1
721,24,29,Language,Vocabulary,1
722,14,16,Attention,Sustained Attention,1
723,14,15,Attention,Selective Attention,1
723,14,16,Attention,Sustained Attention,2
724,52,61,Executive Functions,Decision Making,1
724,52,60,Executive Functions,Reasoning,2
725,13,34,Memory,Semantic Memory,1
725,24,32,Language,Reading,2
726,52,60,Executive Functions,Reasoning,1
726,24,25,Language,Comprehension,2
726,52,57,Executive Functions,Flexibility,3
728,52,56,Executive Functions,Time Estimation,1
728,52,59,Executive Functions,Planning,2
729,52,53,Executive Functions,Working M.,1
735,52,53,Executive Functions,Working M.,1
735,52,57,Executive Functions,Flexibility,2
735,24,29,Language,Vocabulary,3
736,13,35,Memory,Episodic Memory,1
737,14,21,Attention,Processing Speed,1
737,42,43,Gnosis,Visual Gnosis,2
738,52,53,Executive Functions,Working M.,1
739,13,35,Memory,Episodic Memory,1
740,37,41,Praxis,Visoconstructive Praxis,1
740,42,43,Gnosis,Visual Gnosis,2
740,49,50,Visuospatial Skills,Spatial Relation,3
740,52,59,Executive Functions,Planning,4
741,13,35,Memory,Episodic Memory,1
741,52,53,Executive Functions,Working M.,2
742,24,29,Language,Vocabulary,2
742,52,53,Executive Functions,Working M.,3
742,14,23,Attention,Hemineglect,3
743,14,21,Attention,Processing Speed,1
743,14,16,Attention,Sustained Attention,2
744,13,35,Memory,Episodic Memory,1
746,24,29,Language,Vocabulary,1
746,52,53,Executive Functions,Working M.,2
747,52,53,Executive Functions,Working M.,1
747,13,35,Memory,Episodic Memory,2
748,13,35,Memory,Episodic Memory,1
748,52,55,Executive Functions,Inhibition,2
749,13,35,Memory,Episodic Memory,1
749,14,23,Attention,Hemineglect,2
750,14,22,Attention,Alternating Attention,1
750,14,15,Attention,Selective Attention,2
751,14,15,Attention,Selective Attention,1
751,42,43,Gnosis,Visual Gnosis,2
751,14,16,Attention,Sustained Attention,3
752,52,59,Executive Functions,Planning,1
752,14,21,Attention,Processing Speed,2
752,14,16,Attention,Sustained Attention,3
752,14,23,Attention,Hemineglect,4
752,14,15,Attention,Selective Attention,5
753,24,27,Language,Expression,1
753,52,53,Executive Functions,Working M.,2
753,52,57,Executive Functions,Flexibility,3
753,52,59,Executive Functions,Planning,4
753,24,25,Language,Comprehension,5
754,52,53,Executive Functions,Working M.,1
754,52,59,Executive Functions,Planning,2
754,5,72,Instrumental ADL's,Shopping,3
755,14,15,Attention,Selective Attention,1
755,42,43,Gnosis,Visual Gnosis,2
755,14,16,Attention,Sustained Attention,3
756,14,15,Attention,Selective Attention,1
756,52,53,Executive Functions,Working M.,2
757,13,35,Memory,Episodic Memory,1
757,52,53,Executive Functions,Working M.,2
757,14,15,Attention,Selective Attention,3
758,13,35,Memory,Episodic Memory,1
758,14,23,Attention,Hemineglect,2
759,13,34,Memory,Semantic Memory,1
760,13,34,Memory,Semantic Memory,1
761,13,35,Memory,Episodic Memory,1
761,52,53,Executive Functions,Working M.,2
762,13,35,Memory,Episodic Memory,1
762,52,53,Executive Functions,Working M.,2
762,14,15,Attention,Selective Attention,3
763,13,35,Memory,Episodic Memory,1
763,52,53,Executive Functions,Working M.,2
763,14,15,Attention,Selective Attention,3
764,49,50,Visuospatial Skills,Spatial Relation,1
764,14,23,Attention,Hemineglect,2
765,52,53,Executive Functions,Working M.,1
767,14,16,Attention,Sustained Attention,1
767,14,15,Attention,Selective Attention,2
767,14,23,Attention,Hemineglect,3
768,42,43,Gnosis,Visual Gnosis,1
768,14,15,Attention,Selective Attention,2
769,52,57,Executive Functions,Flexibility,1
769,52,59,Executive Functions,Planning,2
769,14,15,Attention,Selective Attention,3
769,14,23,Attention,Hemineglect,4
769,14,22,Attention,Alternating Attention,5
771,49,50,Visuospatial Skills,Spatial Relation,1
771,52,60,Executive Functions,Reasoning,2
771,14,23,Attention,Hemineglect,3
771,52,53,Executive Functions,Working M.,4
772,49,51,Visuospatial Skills,Spatial Visualization,1
772,52,59,Executive Functions,Planning,2
773,14,16,Attention,Sustained Attention,1
773,49,50,Visuospatial Skills,Spatial Relation,2
773,14,15,Attention,Selective Attention,3
773,14,23,Attention,Hemineglect,4
775,14,15,Attention,Selective Attention,1
775,14,16,Attention,Sustained Attention,2
775,49,50,Visuospatial Skills,Spatial Relation,3
776,52,60,Executive Functions,Reasoning,1
777,52,59,Executive Functions,Planning,1
777,14,21,Attention,Processing Speed,2
777,49,50,Visuospatial Skills,Spatial Relation,3
777,14,16,Attention,Sustained Attention,4
778,14,21,Attention,Processing Speed,1
778,52,60,Executive Functions,Reasoning,2
779,52,57,Executive Functions,Flexibility,1
779,52,59,Executive Functions,Planning,2
779,14,15,Attention,Selective Attention,3
779,14,23,Attention,Hemineglect,4
779,14,22,Attention,Alternating Attention,5
781,14,16,Attention,Sustained Attention,1
781,52,55,Executive Functions,Inhibition,2
781,14,21,Attention,Processing Speed,3
782,52,53,Executive Functions,Working M.,1
782,52,57,Executive Functions,Flexibility,2
782,52,59,Executive Functions,Planning,3
782,52,60,Executive Functions,Reasoning,4
783,13,35,Memory,Episodic Memory,1
784,49,50,Visuospatial Skills,Spatial Relation,1
784,52,55,Executive Functions,Inhibition,2
784,52,59,Executive Functions,Planning,3
784,14,21,Attention,Processing Speed,4
785,49,50,Visuospatial Skills,Spatial Relation,1
785,14,21,Attention,Processing Speed,2
785,52,55,Executive Functions,Inhibition,3
785,52,59,Executive Functions,Planning,4
785,14,16,Attention,Sustained Attention,5
786,52,55,Executive Functions,Inhibition,1
786,14,15,Attention,Selective Attention,2
786,14,16,Attention,Sustained Attention,3
786,14,21,Attention,Processing Speed,4
787,52,53,Executive Functions,Working M.,1
787,52,59,Executive Functions,Planning,2
787,5,72,Instrumental ADL's,Shopping,3
791,52,53,Executive Functions,Working M.,1
791,52,59,Executive Functions,Planning,2
791,5,72,Instrumental ADL's,Shopping,3
793,52,53,Executive Functions,Working M.,1
793,52,59,Executive Functions,Planning,2
793,5,72,Instrumental ADL's,Shopping,3
794,24,29,Language,Vocabulary,1
794,52,53,Executive Functions,Working M.,2
795,52,53,Executive Functions,Working M.,1
795,52,59,Executive Functions,Planning,2
795,5,72,Instrumental ADL's,Shopping,3
798,52,60,Executive Functions,Reasoning,1
798,13,34,Memory,Semantic Memory,2
799,14,15,Attention,Selective Attention,1
800,14,22,Attention,Alternating Attention,1
800,14,15,Attention,Selective Attention,2
801,14,16,Attention,Sustained Attention,1
802,52,53,Executive Functions,Working M.,1
802,49,50,Visuospatial Skills,Spatial Relation,2
803,14,21,Attention,Processing Speed,1
803,14,15,Attention,Selective Attention,2
804,14,21,Attention,Processing Speed,1
804,14,16,Attention,Sustained Attention,2
804,52,53,Executive Functions,Working M.,3
804,52,59,Executive Functions,Planning,4
805,52,53,Executive Functions,Working M.,1
806,52,59,Executive Functions,Planning,1
806,52,60,Executive Functions,Reasoning,2
807,52,59,Executive Functions,Planning,1
807,52,60,Executive Functions,Reasoning,2
807,24,25,Language,Comprehension,3
808,14,15,Attention,Selective Attention,1
809,13,35,Memory,Episodic Memory,1
810,14,15,Attention,Selective Attention,1
810,13,34,Memory,Semantic Memory,2
811,14,22,Attention,Alternating Attention,1
811,52,55,Executive Functions,Inhibition,2
812,14,21,Attention,Processing Speed,1
812,42,43,Gnosis,Visual Gnosis,2
814,52,59,Executive Functions,Planning,1
814,37,41,Praxis,Visoconstructive Praxis,2
814,49,50,Visuospatial Skills,Spatial Relation,3
815,52,53,Executive Functions,Working M.,1
815,52,57,Executive Functions,Flexibility,2
815,52,59,Executive Functions,Planning,3
